COMET INFO: ---------------------------
COMET INFO: Comet.ml Experiment Summary
COMET INFO: ---------------------------
COMET INFO:   Data:
COMET INFO:     display_summary_level : 1
COMET INFO:     min_weight_fraction_leaf           : 0.0
COMET INFO:     n_estimators                       : 64
COMET INFO:     n_jobs                             : 1
COMET INFO:     oob_score                          : False
COMET INFO:     parameters_CNNType                 : Adapt
COMET INFO:     parameters_CV_Repeats              : 5
COMET INFO:     parameters_Experiment Name         : Model architecture - added max, ranges, bceloss
COMET INFO:     parameters_FCType                  : Musite
COMET INFO:     parameters_FloatsToTune            : {"learning_rate": [1e-05, 0.01], "weight_decay": [0, 25]}
COMET INFO:     parameters_IntsToTune              : {}
COMET INFO:     parameters_LSTM_dropout            : 0
COMET INFO:     parameters_LSTM_hidden_size        : 32
COMET INFO:     parameters_LSTM_layers             : 1
COMET INFO:     parameters_MultiTask               : True
COMET INFO:     parameters_MultiTask_sample_method : balanced
COMET INFO:     parameters_UseUncertaintyBasedLoss : False
COMET INFO:     parameters_ValidationMetric        : Validation Loss (total)
COMET INFO:     parameters_aminoAcid               : ['Hydroxylation-K', 'Hydroxylation-P', 'Pyrrolidone carboxylic acid', 'S-palmitoylation-C', 'Sumoylation']
COMET INFO:     parameters_batch_size              : 2048
COMET INFO:     parameters_crossValidation         : True
COMET INFO:     parameters_currentFold             : 4
COMET INFO:     parameters_current_CV_Repeat       : 5
COMET INFO:     parameters_data_sample_mode        : ['oversample', 'oversample', 'oversample', 'oversample', 'oversample', 'oversample', 'oversample', 'oversample', 'oversample', 'oversample', 'oversample', 'oversample', 'oversample']
COMET INFO:     parameters_earlyStopping           : True
COMET INFO:     parameters_earlyStoppingPatience   : 20
COMET INFO:     parameters_embeddingType           : adaptiveEmbedding
COMET INFO:     parameters_epochs                  : 200
COMET INFO:     parameters_folds                   : 5
COMET INFO:     parameters_gpu_mode                : True
COMET INFO:     parameters_layerToSplitOn          : FC
COMET INFO:     parameters_learning_rate           : 0.005451139117074361
COMET INFO:     parameters_loss_function           : <class 'torch.nn.modules.loss.BCELoss'>
COMET INFO:     parameters_n_trials                : 250
COMET INFO:     parameters_optimizer               : <class 'torch.optim.adamw.AdamW'>
COMET INFO:     parameters_random_state            : 3731292135
COMET INFO:     parameters_sample_weights          : [0.009382136905129313, 0.04049132769582125, 0.06450219122276403, 0.4974384297265601, 1.0]
COMET INFO:     parameters_test_data_ratio         : 0.2
COMET INFO:     parameters_useLrWeight             : True
COMET INFO:     parameters_weight_decay            : 3.9279174763279334
COMET INFO:     random_state                       : 66
COMET INFO:     splitter                           : best
COMET INFO:     tuning_CV_Repeats                  : 1
COMET INFO:     tuning_FloatsToTune                : {"learning_rate": [1e-05, 0.01], "weight_decay": [0, 25]}
COMET INFO:     tuning_IntsToTune                  : {}
COMET INFO:     tuning_aminoAcid                   : ['Hydroxylation-K', 'Hydroxylation-P', 'Pyrrolidone carboxylic acid', 'S-palmitoylation-C', 'Sumoylation']
COMET INFO:     tuning_crossValidation             : True
COMET INFO:     tuning_earlyStoppingPatience       : 20
COMET INFO:     tuning_n_trials                    : 250
COMET INFO:     verbose                            : 0
COMET INFO:     warm_start                         : False
COMET INFO:   Uploads:
COMET INFO:     environment details      : 1
COMET INFO:     figures                  : 6
COMET INFO:     filename                 : 1
COMET INFO:     git metadata             : 1
COMET INFO:     git-patch (uncompressed) : 1 (7.82 KB)
COMET INFO:     installed packages       : 1
COMET INFO:     source_code              : 2 (9.70 KB)
COMET INFO: ---------------------------
COMET INFO: Uploading metrics, params, and assets to Comet before program termination (may take several seconds)
COMET INFO: The Python SDK has 3600 seconds to finish before aborting...
COMET INFO: Waiting for completion of the file uploads (may take several seconds)
COMET INFO: The Python SDK has 10800 seconds to finish before aborting...
COMET INFO: All files uploaded, waiting for confirmation they have been all received
