Early stopping applied (best metric=0.3434683680534363)
Finished Training
Total time taken: 4386.556708574295
COMET INFO: ---------------------------
COMET INFO: Comet.ml Experiment Summary
COMET INFO: ---------------------------
COMET INFO:   Data:
COMET INFO:     display_summary_level : 1
COMET INFO:     url                   : https://www.comet.com/brentvd/ptm-prediction/0c88fd6f8f0a4643a430250e06827b7e
COMET INFO:   Metrics [count] (min, max):
COMET INFO:     train_loss [10762]                                                                                     : (0.3762139081954956, 0.6953936815261841)
COMET INFO:     validate_Phosphorylation-['S', 'T'] AUC PR [304]                                                       : (0.39336368467613314, 0.6510021874646421)
COMET INFO:     validate_Phosphorylation-['S', 'T'] AUC ROC [304]                                                      : (0.8090100543042522, 0.8778427341733477)
COMET INFO:     validate_Phosphorylation-['S', 'T'] F1 [304]                                                           : (0.39902676399026765, 0.5898276866727712)
COMET INFO:     validate_Phosphorylation-['S', 'T'] MCC [304]                                                          : (0.32197362352434583, 0.4926430610122754)
COMET INFO:     validate_Phosphorylation-['S', 'T'] Validation Accuracy [304]                                          : (0.7010661468740933, 0.8327)
COMET INFO:     validate_Phosphorylation-['S', 'T'] Validation Precision [304]                                         : (0.28034188034188035, 0.47592110669771265)
COMET INFO:     validate_Phosphorylation-['S', 'T'] Validation Sensitivity [304]                                       : (0.6827004219409283, 0.8454713983050848)
COMET INFO:     validate_Phosphorylation-['S', 'T'] Validation Specificity [304]                                       : (0.6783616932713477, 0.8528644356211004)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(10., device='cuda:0')) AUC PR [304]                 : (0.3126823176823177, 0.6994679289583268)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(10., device='cuda:0')) AUC ROC [304]                : (0.8492556710965435, 0.9487179487179488)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(10., device='cuda:0')) F1 [304]                     : (0.3333333333333333, 0.8000000000000002)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(10., device='cuda:0')) MCC [304]                    : (0.23583522980728647, 0.7743589743589744)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(10., device='cuda:0')) Validation Accuracy [304]    : (0.7806631115233017, 0.9545454545454546)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(10., device='cuda:0')) Validation Precision [304]   : (0.2857142857142857, 0.8)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(10., device='cuda:0')) Validation Sensitivity [304] : (0.4, 0.8698830409356725)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(10., device='cuda:0')) Validation Specificity [304] : (0.7763846789749242, 0.9743589743589743)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(11., device='cuda:0')) AUC PR [304]                 : (0.2989360918922464, 0.6366693230604521)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(11., device='cuda:0')) AUC ROC [304]                : (0.7772165731907223, 0.9595238095238094)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(11., device='cuda:0')) F1 [304]                     : (0.19354838709677416, 0.6)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(11., device='cuda:0')) MCC [304]                    : (0.1135066614808681, 0.6085806194501845)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(11., device='cuda:0')) Validation Accuracy [304]    : (0.8115833954760129, 0.9117647058823529)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(11., device='cuda:0')) Validation Precision [304]   : (0.14285714285714285, 0.45484672742336374)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(11., device='cuda:0')) Validation Sensitivity [304] : (0.3, 1.0)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(11., device='cuda:0')) Validation Specificity [304] : (0.8253968253968254, 0.9206349206349206)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(12., device='cuda:0')) AUC PR [304]                 : (0.09774663884378319, 0.4277392507875216)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(12., device='cuda:0')) AUC ROC [304]                : (0.7953798569495458, 0.9463077517881306)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(12., device='cuda:0')) F1 [304]                     : (0.1590909090909091, 0.4701754385964912)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(12., device='cuda:0')) MCC [304]                    : (0.1245151190840444, 0.4501045943796546)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(12., device='cuda:0')) Validation Accuracy [304]    : (0.8865710560625815, 0.9269882659713168)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(12., device='cuda:0')) Validation Precision [304]   : (0.11666666666666667, 0.37849462365591396)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(12., device='cuda:0')) Validation Sensitivity [304] : (0.24281150159744408, 0.8571428571428571)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(12., device='cuda:0')) Validation Specificity [304] : (0.8903924221921515, 0.9465840913489453)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(13., device='cuda:0')) AUC PR [304]                 : (0.3671886706255312, 0.5854128610503135)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(13., device='cuda:0')) AUC ROC [304]                : (0.6690767519466073, 0.7400824822404076)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(13., device='cuda:0')) F1 [304]                     : (0.4, 0.5484978540772532)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(13., device='cuda:0')) MCC [304]                    : (0.11639490657645923, 0.2773396013150149)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(13., device='cuda:0')) Validation Accuracy [304]    : (0.3433962264150943, 0.5762273901808785)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(13., device='cuda:0')) Validation Precision [304]   : (0.2556053811659193, 0.4083510261854211)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(13., device='cuda:0')) Validation Sensitivity [304] : (0.7958620689655173, 0.9838709677419355)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(13., device='cuda:0')) Validation Specificity [304] : (0.1477832512315271, 0.4765184721352536)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(14., device='cuda:0')) AUC PR [304]                 : (0, 0.3791336345597224)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(14., device='cuda:0')) AUC ROC [304]                : (0, 0.8989918988929038)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(14., device='cuda:0')) F1 [304]                     : (0, 0.45171849427168576)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(14., device='cuda:0')) MCC [304]                    : (0, 0.42867308191097975)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(14., device='cuda:0')) Validation Accuracy [304]    : (0, 0.9314744801512287)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(14., device='cuda:0')) Validation Precision [304]   : (0, 0.38461538461538464)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(14., device='cuda:0')) Validation Sensitivity [304] : (0, 0.6387665198237885)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(14., device='cuda:0')) Validation Specificity [304] : (0, 0.9715355805243445)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(15., device='cuda:0')) AUC PR [152]                 : (0.40262982072160586, 0.6299426588599596)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(15., device='cuda:0')) AUC ROC [152]                : (0.8522605226052261, 0.917949929499295)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(15., device='cuda:0')) F1 [152]                     : (0.45333333333333337, 0.5806451612903226)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(15., device='cuda:0')) MCC [152]                    : (0.38645798791949754, 0.5325119474722185)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(15., device='cuda:0')) Validation Accuracy [152]    : (0.815401419989077, 0.8831239759694156)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(15., device='cuda:0')) Validation Precision [152]   : (0.34430379746835443, 0.4852459016393443)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(15., device='cuda:0')) Validation Sensitivity [152] : (0.6634146341463415, 0.8414634146341463)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(15., device='cuda:0')) Validation Specificity [152] : (0.8234932349323493, 0.9034440344403444)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(16., device='cuda:0')) AUC PR [152]                 : (0.27557481009417234, 0.4188297222488839)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(16., device='cuda:0')) AUC ROC [152]                : (0.7018232463914916, 0.7893713022859643)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(16., device='cuda:0')) F1 [152]                     : (0.3464203233256351, 0.44686648501362397)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(16., device='cuda:0')) MCC [152]                    : (0.20943538546236987, 0.34671369596037327)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(16., device='cuda:0')) Validation Accuracy [152]    : (0.5864123957091776, 0.7938021454112039)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(16., device='cuda:0')) Validation Precision [152]   : (0.23095238095238096, 0.358695652173913)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(16., device='cuda:0')) Validation Sensitivity [152] : (0.5371900826446281, 0.8016528925619835)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(16., device='cuda:0')) Validation Specificity [152] : (0.5501392757660167, 0.8356545961002786)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(17., device='cuda:0')) AUC PR [152]                 : (0.4375118457879419, 0.6526013659312636)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(17., device='cuda:0')) AUC ROC [152]                : (0.840002994649035, 0.9059467425311089)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(17., device='cuda:0')) F1 [152]                     : (0.4641909814323608, 0.6001780943900267)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(17., device='cuda:0')) MCC [152]                    : (0.3844038651674659, 0.5346103942527373)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(17., device='cuda:0')) Validation Accuracy [152]    : (0.7513080947983996, 0.8618036318867344)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(17., device='cuda:0')) Validation Precision [152]   : (0.33206831119544594, 0.5037369207772795)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(17., device='cuda:0')) Validation Sensitivity [152] : (0.7422907488986784, 0.8678414096916299)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(17., device='cuda:0')) Validation Specificity [152] : (0.7481216457960644, 0.881216457960644)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(18., device='cuda:0')) AUC PR [304]                 : (0.2579085045521086, 0.6041914501959107)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(18., device='cuda:0')) AUC ROC [304]                : (0.8328619528619529, 0.9158427865245593)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(18., device='cuda:0')) F1 [304]                     : (0.32967032967032966, 0.5636363636363637)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(18., device='cuda:0')) MCC [304]                    : (0.28391408638550775, 0.5234768227520952)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(18., device='cuda:0')) Validation Accuracy [304]    : (0.7982515131136516, 0.8788819875776398)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(18., device='cuda:0')) Validation Precision [304]   : (0.22727272727272727, 0.4397163120567376)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(18., device='cuda:0')) Validation Sensitivity [304] : (0.6, 0.88)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(18., device='cuda:0')) Validation Specificity [304] : (0.7900677200902935, 0.8922558922558923)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(19., device='cuda:0')) AUC PR [304]                 : (0.3806955068915671, 0.6022683145308201)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(19., device='cuda:0')) AUC ROC [304]                : (0.7861367714494584, 0.8748423707440101)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(19., device='cuda:0')) F1 [304]                     : (0.3746835443037975, 0.5933400605449042)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(19., device='cuda:0')) MCC [304]                    : (0.3199847930492123, 0.5164849995508177)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(19., device='cuda:0')) Validation Accuracy [304]    : (0.7071209800918836, 0.8481439820022497)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(19., device='cuda:0')) Validation Precision [304]   : (0.24749163879598662, 0.5060240963855421)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(19., device='cuda:0')) Validation Sensitivity [304] : (0.7121951219512195, 0.8645833333333334)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(19., device='cuda:0')) Validation Specificity [304] : (0.698455949137148, 0.8696639418710264)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(2., device='cuda:0')) AUC PR [304]                  : (0.40808903268083996, 0.6259675133546261)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(2., device='cuda:0')) AUC ROC [304]                 : (0.6658597417840375, 0.7661498465058276)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(2., device='cuda:0')) F1 [304]                      : (0.4126984126984127, 0.5836816844712803)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(2., device='cuda:0')) MCC [304]                     : (0.08046638661211722, 0.32690585675973927)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(2., device='cuda:0')) Validation Accuracy [304]     : (0.31842105263157894, 0.5994637670365681)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(2., device='cuda:0')) Validation Precision [304]    : (0.263768115942029, 0.440884107121974)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(2., device='cuda:0')) Validation Sensitivity [304]  : (0.8333333333333334, 0.9679413785207236)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(2., device='cuda:0')) Validation Specificity [304]  : (0.1056338028169014, 0.4823943661971831)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(20., device='cuda:0')) AUC PR [304]                 : (0.21337404591164078, 0.4056702150710792)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(20., device='cuda:0')) AUC ROC [304]                : (0.7105902743198123, 0.837337837156809)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(20., device='cuda:0')) F1 [304]                     : (0.27599142550911043, 0.4346793349168646)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(20., device='cuda:0')) MCC [304]                    : (0.20182179872081538, 0.3823703584414576)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(20., device='cuda:0')) Validation Accuracy [304]    : (0.8532031603844799, 0.9070335034390947)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(20., device='cuda:0')) Validation Precision [304]   : (0.2591847005535984, 0.42028985507246375)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(20., device='cuda:0')) Validation Sensitivity [304] : (0.24011461318051575, 0.6181318681318682)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(20., device='cuda:0')) Validation Specificity [304] : (0.8756939415882211, 0.9604435617345249)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(3., device='cuda:0')) AUC PR [304]                  : (0.31753207077982093, 0.5692472732309266)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(3., device='cuda:0')) AUC ROC [304]                 : (0.8083848747103901, 0.9124381188118812)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(3., device='cuda:0')) F1 [304]                      : (0.3939393939393939, 0.5591007976794778)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(3., device='cuda:0')) MCC [304]                     : (0.3508902443208706, 0.5284170096324006)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(3., device='cuda:0')) Validation Accuracy [304]     : (0.755223880597015, 0.8687037736867678)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(3., device='cuda:0')) Validation Precision [304]    : (0.25961538461538464, 0.48536355051935787)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(3., device='cuda:0')) Validation Sensitivity [304]  : (0.6156477126977341, 0.90625)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(3., device='cuda:0')) Validation Specificity [304]  : (0.7458745874587459, 0.9013222936233317)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(4., device='cuda:0')) AUC PR [304]                  : (0.1958247800433467, 0.4623157463006067)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(4., device='cuda:0')) AUC ROC [304]                 : (0.6439820609094703, 0.800584063412599)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(4., device='cuda:0')) F1 [304]                      : (0.25555555555555554, 0.4634929125434608)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(4., device='cuda:0')) MCC [304]                     : (0.11940733697675049, 0.35868592318900633)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(4., device='cuda:0')) Validation Accuracy [304]     : (0.6814988290398126, 0.8243559718969555)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(4., device='cuda:0')) Validation Precision [304]    : (0.17829457364341086, 0.3965777554101661)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(4., device='cuda:0')) Validation Sensitivity [304]  : (0.43137254901960786, 0.709753628079649)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(4., device='cuda:0')) Validation Specificity [304]  : (0.6968085106382979, 0.8723404255319149)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(5., device='cuda:0')) AUC PR [304]                  : (0.2895224881044093, 0.6358854094549129)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(5., device='cuda:0')) AUC ROC [304]                 : (0.796668580210104, 0.8902717268765332)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(5., device='cuda:0')) F1 [304]                      : (0.3633916554508749, 0.5925925925925926)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(5., device='cuda:0')) MCC [304]                     : (0.27004434146282336, 0.4880935300919764)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(5., device='cuda:0')) Validation Accuracy [304]     : (0.7301587301587301, 0.8625821414766138)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(5., device='cuda:0')) Validation Precision [304]    : (0.30066815144766146, 0.5333333333333333)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(5., device='cuda:0')) Validation Sensitivity [304]  : (0.45918367346938777, 0.8120748299319728)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(5., device='cuda:0')) Validation Specificity [304]  : (0.7647058823529411, 0.8875926733536851)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(6., device='cuda:0')) AUC PR [304]                  : (0.3790045684462869, 0.6305886269148977)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(6., device='cuda:0')) AUC ROC [304]                 : (0.8069213796307049, 0.9062460060841598)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(6., device='cuda:0')) F1 [304]                      : (0.42677824267782427, 0.5927548933683903)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(6., device='cuda:0')) MCC [304]                     : (0.3393191632429081, 0.5326432169754646)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(6., device='cuda:0')) Validation Accuracy [304]     : (0.780448717948718, 0.875)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(6., device='cuda:0')) Validation Precision [304]    : (0.31875, 0.504950495049505)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(6., device='cuda:0')) Validation Sensitivity [304]  : (0.6075949367088608, 0.8391430646332607)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(6., device='cuda:0')) Validation Specificity [304]  : (0.790488015547398, 0.908256880733945)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(7., device='cuda:0')) AUC PR [304]                  : (0, 0.5365115398171478)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(7., device='cuda:0')) AUC ROC [304]                 : (0, 0.9068981032585554)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(7., device='cuda:0')) F1 [304]                      : (0, 0.525179856115108)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(7., device='cuda:0')) MCC [304]                     : (0, 0.4858194243468916)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(7., device='cuda:0')) Validation Accuracy [304]     : (0, 0.9120295543754329)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(7., device='cuda:0')) Validation Precision [304]    : (0, 0.4565093803297328)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(7., device='cuda:0')) Validation Sensitivity [304]  : (0, 0.7242888402625821)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(7., device='cuda:0')) Validation Specificity [304]  : (0, 0.9400739672788817)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(8., device='cuda:0')) AUC PR [152]                  : (0.23986106023515563, 0.4339560638546008)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(8., device='cuda:0')) AUC ROC [152]                 : (0.7825867035674605, 0.8648624394638882)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(8., device='cuda:0')) F1 [152]                      : (0.3167044595616024, 0.44998244998244996)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(8., device='cuda:0')) MCC [152]                     : (0.24194795533576785, 0.3978524010848546)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(8., device='cuda:0')) Validation Accuracy [152]     : (0.8383119569714522, 0.8803475382705833)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(8., device='cuda:0')) Validation Precision [152]    : (0.26535782140595315, 0.37541091387245235)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(8., device='cuda:0')) Validation Sensitivity [152]  : (0.39268978444236174, 0.6776007497656982)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(8., device='cuda:0')) Validation Specificity [152]  : (0.8559629696859684, 0.913777455073516)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(9., device='cuda:0')) AUC PR [304]                  : (0.337052933634225, 0.6299228290290139)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(9., device='cuda:0')) AUC ROC [304]                 : (0.8567676767676768, 0.9292929292929293)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(9., device='cuda:0')) F1 [304]                      : (0.380952380952381, 0.5977011494252873)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(9., device='cuda:0')) MCC [304]                     : (0.3054712155943971, 0.5630141230833863)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(9., device='cuda:0')) Validation Accuracy [304]     : (0.8228228228228228, 0.9099099099099099)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(9., device='cuda:0')) Validation Precision [304]    : (0.3137254901960784, 0.5365853658536586)
COMET INFO:     validate_Phosphorylation-['S', 'T'](species=tensor(9., device='cuda:0')) Validation Sensitivity [304]  : (0.48484848484848486, 0.8105065666041276)
